type = fancymenu_layout
  [loading_requirement:fancymenu_loading_requirement_is_window_width_bigger_than][requirement_mode:if][req_id:bc762629-d3fc-4902-b6f1-1b637506db851711675883796] = 1600
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = Message of the day
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #aa0000
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = ff317304-de7f-4757-8687-b0ef2eaa8dda1711664896730
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 566a1b39-c009-46a7-bc26-3d739877cb841711665584426
  x = 27
  y = 10
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8ec1be99-340f-4edd-86f5-88fad0da78e8-1772145471939
  [loading_requirement_container_meta:8ec1be99-340f-4edd-86f5-88fad0da78e8-1772145471939] = [groups:][instances:01b78ca1-d71e-424d-9d31-896fc8fdd0361711675770646;c3747d89-04b5-47bb-8e53-52fa29f5c3ef1711665127946;]
  [loading_requirement:fancymenu_loading_requirement_is_window_width_bigger_than][requirement_mode:if][req_id:01b78ca1-d71e-424d-9d31-896fc8fdd0361711675770646] = 1600
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:c3747d89-04b5-47bb-8e53-52fa29f5c3ef1711665127946] = ["mode":"contains","text":"{"placeholder":"webtext","values":{"link":"https://raw.githubusercontent.com/CrismPack/MOTD/main/InsomniaMOTD-Publish.txt"}}","compare_with":"PUBLISH=1"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 8016bffc-993b-4e0b-b3e6-b0968415e18c-1772145471940
  [executable_action_instance:d507dece-e310-4833-8663-b83ae6648faf-1772145471940][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:8016bffc-993b-4e0b-b3e6-b0968415e18c-1772145471940][type:generic] = [executables:d507dece-e310-4833-8663-b83ae6648faf-1772145471940;]
  backgroundnormal = [source:local]resources\mainmenu\shortbutton_normal.png
  backgroundhovered = [source:local]resources\mainmenu\shortbutton_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b343828-c539-4f6b-92e0-8d06522e2740-1772145471939
  [loading_requirement_container_meta:5b343828-c539-4f6b-92e0-8d06522e2740-1772145471939] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 609d582a-4470-464e-808c-2afcfed905951640212186992
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 102
  y = 72
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = dc07906e-2ce2-465a-85a1-0653274004d2-1772145471940
  [loading_requirement_container_meta:dc07906e-2ce2-465a-85a1-0653274004d2-1772145471940] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 6bbec48d-9876-436a-87c2-7bbdb246d011-1772145471941
  [executable_action_instance:1413f716-fedb-4c2f-aa22-a93894fcce46-1772145471941][action_type:quitgame] = 
  [executable_block:6bbec48d-9876-436a-87c2-7bbdb246d011-1772145471941][type:generic] = [executables:1413f716-fedb-4c2f-aa22-a93894fcce46-1772145471941;]
  backgroundnormal = [source:local]resources\mainmenu\longbutton_normal.png
  backgroundhovered = [source:local]resources\mainmenu\longbutton_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit Game
  navigatable = true
  widget_active_state_requirement_container_identifier = 8572e14e-829b-4bfc-a51b-f8c5ecb60a71-1772145471941
  [loading_requirement_container_meta:8572e14e-829b-4bfc-a51b-f8c5ecb60a71-1772145471941] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 635061a9-4a2c-4e09-827a-c80e6e1c00431640259329580
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -21
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8f49f02e-5359-467a-92ed-38ac6303a8ee-1772145471941
  [loading_requirement_container_meta:8f49f02e-5359-467a-92ed-38ac6303a8ee-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 4eac59e1-bc2f-4df9-8f42-3b07457b3449-1772145471941
  [executable_action_instance:e7278629-b521-4758-942b-4e6206575e86-1772145471941][action_type:opengui] = com.bisecthosting.mods.bhmenu.modules.servercreatorbanner.screens.BHOrderScreen
  [executable_block:4eac59e1-bc2f-4df9-8f42-3b07457b3449-1772145471941][type:generic] = [executables:e7278629-b521-4758-942b-4e6206575e86-1772145471941;]
  backgroundnormal = [source:local]resources\mainmenu\shortbutton_normal.png
  backgroundhovered = [source:local]resources\mainmenu\shortbutton_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 2cb5c875-b05f-4547-a4c7-d2307cc11a7a-1772145471941
  [loading_requirement_container_meta:2cb5c875-b05f-4547-a4c7-d2307cc11a7a-1772145471941] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ebbf54ed-5a92-417f-b1d8-91dfa72942fb1656430679625
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 102
  y = 48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 41f4fb65-abba-4f33-b292-f4ffe30cb8be-1772145471941
  [loading_requirement_container_meta:41f4fb65-abba-4f33-b292-f4ffe30cb8be-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f4b488cf-f290-45e9-a202-7e0b0da55893-1772145471941
  [executable_action_instance:00a199d7-b4eb-43c7-bb76-af5868aed90e-1772145471941][action_type:openlink] = https://wiki.crismpack.net/modpacks/insomnia-hardcore/getting-started-guide
  [executable_block:f4b488cf-f290-45e9-a202-7e0b0da55893-1772145471941][type:generic] = [executables:00a199d7-b4eb-43c7-bb76-af5868aed90e-1772145471941;]
  backgroundnormal = [source:local]resources\mainmenu\crism_normal.png
  backgroundhovered = [source:local]resources\mainmenu\crism_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Wiki
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a50d25b-acfd-4da1-ba3e-078eacd33cf7-1772145471941
  [loading_requirement_container_meta:7a50d25b-acfd-4da1-ba3e-078eacd33cf7-1772145471941] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 57ea1ba4-daed-4c06-b39b-0f0aab1449071667862956386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 90
  y = 96
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ab3a2966-af06-49f2-9f1b-ec7db1c60c58-1772145471941
  [loading_requirement_container_meta:ab3a2966-af06-49f2-9f1b-ec7db1c60c58-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a10747fd-4572-48d6-af0f-c9168cd3a569-1772145471941
  [executable_action_instance:781d7e31-c14a-41ec-a190-82bd68a6250d-1772145471941][action_type:openlink] = https://wiki.crismpack.net/modpacks/insomnia-hardcore/changelog
  [executable_block:a10747fd-4572-48d6-af0f-c9168cd3a569-1772145471941][type:generic] = [executables:781d7e31-c14a-41ec-a190-82bd68a6250d-1772145471941;]
  backgroundnormal = [source:local]resources\mainmenu\changelog_normal.png
  backgroundhovered = [source:local]resources\mainmenu\changelog_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Changelogs
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c5006a7c-8de5-411f-b46d-380995097b2f-1772145471941
  [loading_requirement_container_meta:c5006a7c-8de5-411f-b46d-380995097b2f-1772145471941] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ebe28cf8-b54e-4c69-8449-f6e8e7016ebb1640212186938
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 66
  y = 96
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cd0a84ed-546d-43a4-908f-f2c6a9f5b197-1772145471941
  [loading_requirement_container_meta:cd0a84ed-546d-43a4-908f-f2c6a9f5b197-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 20efef9a-a9a9-4917-aa48-f191db58bba0-1772145471941
  [executable_action_instance:e8e7183e-928c-4c8f-a5b3-643dc8e3047d-1772145471941][action_type:opengui] = net.minecraft.class_500
  [executable_block:20efef9a-a9a9-4917-aa48-f191db58bba0-1772145471941][type:generic] = [executables:e8e7183e-928c-4c8f-a5b3-643dc8e3047d-1772145471941;]
  backgroundnormal = [source:local]resources\mainmenu\longbutton_normal.png
  backgroundhovered = [source:local]resources\mainmenu\longbutton_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = %serverstatus:insomnia.crismpack.net% | %serverping:insomnia.crismpack.net%ms | %serverplayercount:insomnia.crismpack.net%
  label = Official Server | %serverstatus:insomnia.crismpack.net%
  navigatable = true
  widget_active_state_requirement_container_identifier = b40f266c-17fa-4ecc-9e61-eedd9248e43c-1772145471941
  [loading_requirement_container_meta:b40f266c-17fa-4ecc-9e61-eedd9248e43c-1772145471941] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 925c39b9-c4eb-4cfd-a9bc-1b8226eac4e91667866064487
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9602a1ad-226a-4da0-bf9f-2181faa3ff75-1772145471941
  [loading_requirement_container_meta:9602a1ad-226a-4da0-bf9f-2181faa3ff75-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e8a02697-2f31-4bea-abee-cdddf6ff1ba2-1772145471941
  [executable_action_instance:4ed91095-b26d-4ecd-ae3e-7b6c4ad62cb2-1772145471941][action_type:openlink] = https://discord.com/invite/Kss5gBgeDA
  [executable_block:e8a02697-2f31-4bea-abee-cdddf6ff1ba2-1772145471941][type:generic] = [executables:4ed91095-b26d-4ecd-ae3e-7b6c4ad62cb2-1772145471941;]
  backgroundnormal = [source:local]resources\mainmenu\discord_normal.png
  backgroundhovered = [source:local]resources\mainmenu\discord_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Join our Discord!
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = b1b8c92e-fd98-490a-9f7f-9164c4bc1c96-1772145471941
  [loading_requirement_container_meta:b1b8c92e-fd98-490a-9f7f-9164c4bc1c96-1772145471941] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2ffa363e-0860-4826-9ded-a33d493bfd3a1640212187014
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_titlescreen_singleplayer_button
  x = 114
  y = 96
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7d0bab4a-586a-4747-80b2-df26c3aeaefa-1772145471941
  [loading_requirement_container_meta:7d0bab4a-586a-4747-80b2-df26c3aeaefa-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]resources/mainmenu/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 39e85659-daca-426e-b183-e6546086cbed1693674721794
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  advanced_posx = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiwidth"}/2-262/2","decimal":"true"}}
  advanced_posy = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiheight"}/4-100/2-10","decimal":"true"}}
  x = 0
  y = 0
  width = 262
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9a8f162a-9dd2-47e5-811e-6aaa82ed0a09-1772145471941
  [loading_requirement_container_meta:9a8f162a-9dd2-47e5-811e-6aaa82ed0a09-1772145471941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = e43f54b1-1db3-4b63-b3d5-304a2887ce86-1772223400850
  [executable_block:e43f54b1-1db3-4b63-b3d5-304a2887ce86-1772223400850][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c60a1de4-bef8-4cf5-994a-7a529bff719e-1772223400850
  [loading_requirement_container_meta:c60a1de4-bef8-4cf5-994a-7a529bff719e-1772223400850] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 417
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6ec7607-5985-4e16-b724-287cd9ff0955-1772223400850
  [loading_requirement_container_meta:c6ec7607-5985-4e16-b724-287cd9ff0955-1772223400850] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e69f8f41-dbf1-41dc-b314-c80387334839-1772145471936
  [executable_block:e69f8f41-dbf1-41dc-b314-c80387334839-1772145471936][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5403375-8c96-4e6e-9210-025e26383bf6-1772145471936
